2024-05-09 07:08:07,364 - DEBUG - autoclass(vn.pipeline.VnCoreNLP) intf False hierarchy is [(<Class: java.lang.Object at 0x16dfd068a70>, 1), (<Class: vn.pipeline.VnCoreNLP at 0x16dfd068b30>, 0)]
2024-05-09 07:08:07,364 - DEBUG - 
meth: finalize
  sig: ()V
  Public False
  Private False
  Protected True
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: wait0
  sig: (J)V
  Public False
  Private True
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: equals
  sig: (Ljava/lang/Object;)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: toString
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: hashCode
  sig: ()I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: getClass
  sig: ()Ljava/lang/Class;
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: clone
  sig: ()Ljava/lang/Object;
  Public False
  Private False
  Protected True
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: notify
  sig: ()V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: notifyAll
  sig: ()V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - method wait has 3 multiple signatures in hierarchy of cls Class: vn.pipeline.VnCoreNLP
2024-05-09 07:08:07,364 - DEBUG - 	 owner Class: java.lang.Object level 1 param_sig J
2024-05-09 07:08:07,364 - DEBUG - 	 owner Class: java.lang.Object level 1 param_sig JI
2024-05-09 07:08:07,364 - DEBUG - 	 owner Class: java.lang.Object level 1 param_sig 
2024-05-09 07:08:07,364 - DEBUG - 
meth: wait
  sig: (J)V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: wait
  sig: (JI)V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: wait
  sig: ()V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - method selected 3 multiple signatures of [('(J)V', False, False), ('(JI)V', False, False), ('()V', False, False)]
2024-05-09 07:08:07,364 - DEBUG - 
meth: main
  sig: ([Ljava/lang/String;)V
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - 
meth: initAnnotators
  sig: ([Ljava/lang/String;)V
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,364 - DEBUG - method printToFile has 2 multiple signatures in hierarchy of cls Class: vn.pipeline.VnCoreNLP
2024-05-09 07:08:07,364 - DEBUG - 	 owner Class: vn.pipeline.VnCoreNLP level 0 param_sig Lvn/pipeline/Annotation;Ljava/io/PrintStream;
2024-05-09 07:08:07,364 - DEBUG - 	 owner Class: vn.pipeline.VnCoreNLP level 0 param_sig Lvn/pipeline/Annotation;Ljava/lang/String;
2024-05-09 07:08:07,379 - DEBUG - 
meth: printToFile
  sig: (Lvn/pipeline/Annotation;Ljava/io/PrintStream;)V
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: printToFile
  sig: (Lvn/pipeline/Annotation;Ljava/lang/String;)V
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method selected 2 multiple signatures of [('(Lvn/pipeline/Annotation;Ljava/io/PrintStream;)V', False, False), ('(Lvn/pipeline/Annotation;Ljava/lang/String;)V', False, False)]
2024-05-09 07:08:07,379 - DEBUG - 
meth: processPipeline
  sig: (Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: printUsage
  sig: ()V
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: annotate
  sig: (Lvn/pipeline/Annotation;)V
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - autoclass(java.lang.String) intf False hierarchy is [(<Class: java.lang.Object at 0x16dfd068290>, 1), (<Interface: java.io.Serializable at 0x16dfd068230>, 1), (<Interface: java.lang.Comparable at 0x16dfd0681d0>, 1), (<Interface: java.lang.CharSequence at 0x16dfd068170>, 1), (<Interface: java.lang.constant.Constable at 0x16dfd0682f0>, 1), (<Interface: java.lang.constant.ConstantDesc at 0x16dfd068530>, 1), (<Class: java.lang.String at 0x16dfd068110>, 0)]
2024-05-09 07:08:07,379 - DEBUG - 
meth: finalize
  sig: ()V
  Public False
  Private False
  Protected True
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: wait0
  sig: (J)V
  Public False
  Private True
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method equals has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.Object level 1 param_sig Ljava/lang/Object;
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/Object;
2024-05-09 07:08:07,379 - DEBUG - discarding equals name from Class: java.lang.Object at level 1
2024-05-09 07:08:07,379 - DEBUG - 
meth: equals
  sig: (Ljava/lang/Object;)Z
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method selected 1 multiple signatures of [('(Ljava/lang/Object;)Z', False, False)]
2024-05-09 07:08:07,379 - DEBUG - method toString has 3 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.Object level 1 param_sig 
2024-05-09 07:08:07,379 - DEBUG - 	 owner Interface: java.lang.CharSequence level 1 param_sig 
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig 
2024-05-09 07:08:07,379 - DEBUG - discarding toString name from Class: java.lang.Object at level 1
2024-05-09 07:08:07,379 - DEBUG - discarding toString name from Interface: java.lang.CharSequence at level 1
2024-05-09 07:08:07,379 - DEBUG - 
meth: toString
  sig: ()Ljava/lang/String;
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method selected 1 multiple signatures of [('()Ljava/lang/String;', False, False)]
2024-05-09 07:08:07,379 - DEBUG - method hashCode has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.Object level 1 param_sig 
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig 
2024-05-09 07:08:07,379 - DEBUG - discarding hashCode name from Class: java.lang.Object at level 1
2024-05-09 07:08:07,379 - DEBUG - 
meth: hashCode
  sig: ()I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method selected 1 multiple signatures of [('()I', False, False)]
2024-05-09 07:08:07,379 - DEBUG - 
meth: getClass
  sig: ()Ljava/lang/Class;
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: clone
  sig: ()Ljava/lang/Object;
  Public False
  Private False
  Protected True
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: notify
  sig: ()V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: notifyAll
  sig: ()V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native True
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method wait has 3 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.Object level 1 param_sig J
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.Object level 1 param_sig JI
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.Object level 1 param_sig 
2024-05-09 07:08:07,379 - DEBUG - 
meth: wait
  sig: (J)V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: wait
  sig: (JI)V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: wait
  sig: ()V
  Public True
  Private False
  Protected False
  Static False
  Final True
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method selected 3 multiple signatures of [('(J)V', False, False), ('(JI)V', False, False), ('()V', False, False)]
2024-05-09 07:08:07,379 - DEBUG - method compareTo has 3 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-09 07:08:07,379 - DEBUG - 	 owner Interface: java.lang.Comparable level 1 param_sig Ljava/lang/Object;
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/String;
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig Ljava/lang/Object;
2024-05-09 07:08:07,379 - DEBUG - discarding compareTo name from Interface: java.lang.Comparable at level 1
2024-05-09 07:08:07,379 - DEBUG - 
meth: compareTo
  sig: (Ljava/lang/String;)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - 
meth: compareTo
  sig: (Ljava/lang/Object;)I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile True
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method selected 2 multiple signatures of [('(Ljava/lang/String;)I', False, False), ('(Ljava/lang/Object;)I', False, False)]
2024-05-09 07:08:07,379 - DEBUG - method length has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-09 07:08:07,379 - DEBUG - 	 owner Interface: java.lang.CharSequence level 1 param_sig 
2024-05-09 07:08:07,379 - DEBUG - 	 owner Class: java.lang.String level 0 param_sig 
2024-05-09 07:08:07,379 - DEBUG - discarding length name from Interface: java.lang.CharSequence at level 1
2024-05-09 07:08:07,379 - DEBUG - 
meth: length
  sig: ()I
  Public True
  Private False
  Protected False
  Static False
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method selected 1 multiple signatures of [('()I', False, False)]
2024-05-09 07:08:07,379 - DEBUG - 
meth: compare
  sig: (Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I
  Public True
  Private False
  Protected False
  Static True
  Final False
  Synchronized False
  Volatile False
  Transient False
  Native False
  Interface False
  Abstract False
  Strict False

2024-05-09 07:08:07,379 - DEBUG - method charAt has 2 multiple signatures in hierarchy of cls Class: java.lang.String
2024-05-09 07:08:07,379 - DEBUG - 	 owner Interface: java.lang.CharSequence level 1 param_sig I
